School Name,School Type,TOTAL_Enrollment,First Language Not English,Students With Disabilities,Percent Students With Disabilities,High Needs,Percent High Needs,Economically Disadvantaged,Percent Economically Disadvantaged,Percent African American,Percent Asian,Percent Hispanic,Percent White,Percent Native American,"Percent Native Hawaiian, Pacific Islander","Percent Multi-Race, Non-Hispanic",Percent Males,Percent Females,Average Class Size,Percent Graduated,Percent Non-Grad Completers,Percent GED,Percent Dropped Out,High School Graduates (#),Attending Coll./Univ. (#),Percent Attending College,Percent Private Two-Year,Percent Private Four-Year,Percent Public Two-Year,Percent Public Four-Year,Percent MA Community College,Percent MA State University,Percent UMass,AP_Test Takers,AP_Tests Taken,AP_One Test,AP_Two Tests,AP_Three Tests,AP_Four Tests,AP_Five or More Tests,AP_Score=1,AP_Score=2,AP_Score=3,AP_Score=4,AP_Score=5,Percent AP_Score 1-2,Percent AP_Score 3-5,SAT_Tests Taken,Average SAT_Reading,Average SAT_Writing,Average SAT_Math
Mt Greylock Regional High,Public School,562,4.0,83.0,14.8,152.0,27.0,99.0,17.6,1.4,1.1,2.5,90.0,0.2,0.0,4.8,49.3,50.7,13.3,92.6,0.0,2.5,1.2,86.0,73.0,84.9,0.0,53.4,16.4,30.1,16.4,8.2,6.8,112,236,50.0,22.0,24.0,11.0,5.0,22.0,39.0,78.0,59.0,38.0,25.8,74.2,58.0,593.0,577.0,585.0
Nantucket High,Public School,538,117.0,91.0,16.9,202.0,37.5,93.0,17.3,12.5,1.5,23.4,59.3,0.4,0.0,3.0,52.4,47.6,12.8,83.3,1.6,0.0,4.8,99.0,72.0,72.7,0.0,66.7,6.9,26.4,4.2,8.3,11.1,110,214,49.0,30.0,20.0,10.0,1.0,63.0,38.0,61.0,24.0,28.0,47.2,52.8,93.0,524.0,511.0,490.0
Narragansett Regional High,Public School,372,3.0,52.0,14.0,108.0,29.0,75.0,20.2,0.8,0.8,5.1,90.1,0.0,0.0,3.2,48.7,51.3,11.9,87.6,3.1,1.0,5.2,91.0,60.0,65.9,0.0,13.3,40.0,46.7,38.3,23.3,8.3,89,144,53.0,20.0,13.0,3.0,0.0,28.0,52.0,29.0,26.0,9.0,55.6,44.4,53.0,502.0,487.0,510.0
Nashoba Regional,Public School,1011,22.0,133.0,13.2,171.0,16.9,51.0,5.0,1.6,2.3,4.9,87.1,0.2,0.0,3.9,48.8,51.2,14.5,94.5,0.4,1.1,2.9,249.0,224.0,90.0,0.4,41.5,11.2,46.9,11.2,8.9,17.0,291,520,170.0,52.0,39.0,24.0,6.0,22.0,54.0,105.0,171.0,168.0,14.6,85.4,239.0,552.0,539.0,563.0
Nashoba Valley Technical High School,Public School,732,8.0,250.0,34.2,350.0,47.8,143.0,19.5,0.7,0.8,6.3,88.7,0.8,0.0,2.7,58.9,41.0,15.6,96.8,0.0,0.0,1.9,162.0,91.0,56.2,0.0,15.4,50.5,34.1,49.5,22.0,9.9,88,132,59.0,18.0,7.0,4.0,0.0,77.0,38.0,15.0,2.0,0.0,87.1,12.9,81.0,469.0,426.0,469.0
Natick High,Public School,1664,114.0,262.0,15.7,393.0,23.6,172.0,10.3,3.5,7.7,4.1,81.4,0.1,0.1,3.0,50.3,49.7,17.3,98.4,1.1,0.3,0.0,339.0,290.0,85.5,0.0,48.3,12.4,39.3,12.1,10.3,15.2,357,732,167.0,84.0,53.0,32.0,21.0,69.0,76.0,136.0,225.0,226.0,19.8,80.2,322.0,555.0,538.0,565.0
Nauset Regional High,Public School,929,36.0,116.0,12.5,261.0,28.1,166.0,17.9,4.5,2.7,3.0,86.7,0.5,0.1,2.5,47.5,52.5,13.7,93.3,0.8,0.0,0.8,250.0,194.0,77.6,0.0,42.3,29.9,27.8,27.8,4.1,7.7,299,601,149.0,71.0,38.0,20.0,21.0,34.0,112.0,163.0,162.0,130.0,24.3,75.7,197.0,526.0,515.0,530.0
Needham High,Public School,1659,133.0,258.0,15.6,327.0,19.7,92.0,5.5,3.4,7.7,5.0,80.8,0.1,0.1,3.0,49.7,50.3,17.5,99.0,0.0,0.0,0.0,379.0,345.0,91.0,0.0,52.8,4.6,42.6,4.1,2.6,16.8,431,807,205.0,127.0,59.0,29.0,11.0,10.0,50.0,162.0,242.0,343.0,7.4,92.6,361.0,575.0,571.0,584.0
New Bedford High,Public School,2014,816.0,370.0,18.4,1538.0,76.4,1187.0,58.9,13.0,1.1,46.1,34.8,0.8,0.4,3.9,53.5,46.5,15.6,65.2,7.5,0.7,13.8,320.0,203.0,63.4,1.0,20.7,44.3,34.0,43.3,10.8,19.7,272,477,135.0,79.0,49.0,8.0,1.0,181.0,187.0,68.0,27.0,14.0,77.1,22.9,214.0,449.0,421.0,449.0
Newburyport High,Public School,779,23.0,81.0,10.4,148.0,19.0,82.0,10.5,1.2,1.5,4.0,91.1,0.0,0.0,2.2,47.2,52.6,16.3,96.1,0.0,0.6,0.6,187.0,159.0,85.0,0.0,40.9,8.8,50.3,7.5,6.3,20.1,148,272,67.0,50.0,24.0,3.0,4.0,2.0,25.0,63.0,102.0,80.0,9.9,90.1,149.0,549.0,544.0,563.0
Newton North High,Public School,2126,371.0,522.0,24.6,682.0,32.1,221.0,10.4,5.0,14.3,9.3,66.4,0.2,0.1,4.7,49.9,50.1,15.9,98.2,0.2,0.0,0.0,449.0,385.0,85.7,0.0,58.2,9.4,32.5,8.8,3.1,14.5,453,869,196.0,131.0,97.0,26.0,3.0,14.0,53.0,148.0,282.0,372.0,7.7,92.3,409.0,580.0,572.0,598.0
Newton South High,Public School,1851,480.0,330.0,17.8,525.0,28.4,162.0,8.8,5.9,19.6,6.1,64.1,0.1,0.0,4.3,50.9,49.1,13.9,98.9,0.0,0.0,0.0,429.0,361.0,84.1,0.3,60.1,5.3,34.3,5.0,1.4,16.1,514,"1,018",233.0,139.0,90.0,33.0,19.0,30.0,74.0,157.0,300.0,457.0,10.2,89.8,381.0,596.0,599.0,620.0
Drury High,Public School,439,5.0,104.0,23.7,261.0,59.5,234.0,53.3,3.4,0.0,5.9,82.9,0.2,0.2,7.3,47.6,52.4,11.0,81.4,0.8,0.8,8.5,98.0,49.0,50.0,2.0,22.4,32.7,42.9,30.6,22.4,6.1,116,248,39.0,37.0,25.0,15.0,0.0,102.0,88.0,45.0,9.0,4.0,76.6,23.4,54.0,472.0,468.0,477.0
North Andover High,Public School,1391,93.0,151.0,10.9,264.0,19.0,150.0,10.8,3.2,6.9,7.3,80.4,0.2,0.4,1.6,46.3,53.7,18.6,97.0,1.2,0.3,0.3,363.0,325.0,89.5,0.0,30.5,16.6,52.9,16.3,7.4,26.2,278,404,177.0,77.0,23.0,1.0,0.0,5.0,35.0,136.0,143.0,85.0,9.9,90.1,280.0,523.0,517.0,530.0
North Attleboro High,Public School,1163,62.0,140.0,12.0,257.0,22.1,144.0,12.4,2.8,5.7,4.6,84.8,0.4,0.1,1.7,49.5,50.5,16.9,94.3,0.3,0.0,2.7,300.0,263.0,87.7,0.4,31.2,19.0,49.4,16.0,20.5,15.2,234,368,145.0,54.0,26.0,8.0,1.0,11.0,34.0,95.0,125.0,103.0,12.2,87.8,249.0,530.0,508.0,537.0
North Brookfield High,Public School,230,5.0,28.0,12.2,92.0,40.0,79.0,34.3,1.3,0.9,5.7,89.6,0.0,0.0,2.6,43.9,56.1,13.0,92.3,0.0,0.0,2.6,28.0,20.0,71.4,0.0,40.0,45.0,15.0,45.0,15.0,0.0,18,36,6.0,6.0,6.0,0.0,0.0,8.0,15.0,7.0,6.0,0.0,63.9,36.1,15.0,501.0,480.0,466.0
North Middlesex Regional,Public School,795,15.0,109.0,13.7,180.0,22.6,100.0,12.6,1.3,0.8,3.1,92.8,0.0,0.1,1.9,48.1,51.9,17.0,96.3,0.8,0.4,1.2,220.0,185.0,84.1,0.0,25.4,18.9,55.7,14.6,21.6,24.9,179,264,117.0,42.0,18.0,1.0,1.0,40.0,54.0,97.0,53.0,20.0,35.6,64.4,195.0,520.0,498.0,535.0
North Reading High,Public School,811,11.0,126.0,15.5,161.0,19.9,48.0,5.9,0.4,2.7,2.2,93.6,0.0,0.2,0.9,49.9,50.1,20.2,93.4,0.0,0.5,2.5,175.0,142.0,81.1,0.0,40.1,9.2,50.7,9.2,20.4,14.8,255,483,110.0,88.0,36.0,17.0,4.0,63.0,109.0,134.0,101.0,76.0,35.6,64.4,166.0,551.0,541.0,554.0
Northampton High,Public School,874,69.0,131.0,15.0,251.0,28.7,163.0,18.6,2.4,5.0,14.0,74.4,0.1,0.0,4.1,46.8,53.2,17.2,93.0,1.7,1.7,2.2,218.0,188.0,86.2,0.0,51.1,21.3,27.7,20.2,5.3,12.8,315,640,129.0,92.0,56.0,31.0,7.0,39.0,119.0,162.0,168.0,152.0,24.7,75.3,183.0,585.0,556.0,576.0
Algonquin Regional High,Public School,1443,134.0,163.0,11.3,249.0,17.3,80.0,5.5,1.2,10.2,4.7,80.8,0.1,0.3,2.6,47.1,52.9,16.4,95.7,0.0,0.0,2.7,349.0,325.0,93.1,0.0,46.5,2.8,50.8,2.8,10.8,16.0,387,759,183.0,114.0,46.0,22.0,22.0,12.0,59.0,209.0,261.0,218.0,9.4,90.6,333.0,551.0,552.0,566.0
Northbridge High,Public School,584,19.0,77.0,13.2,191.0,32.7,140.0,24.0,0.5,1.2,7.7,87.8,0.0,0.0,2.7,52.4,47.6,12.9,90.1,1.3,0.7,5.9,170.0,98.0,57.6,0.0,29.6,28.6,41.8,27.6,20.4,11.2,133,206,74.0,45.0,14.0,0.0,0.0,48.0,71.0,46.0,30.0,11.0,57.8,42.2,100.0,498.0,470.0,490.0
Charles McCann Vocational Technical,Public School,484,0.0,93.0,19.2,195.0,40.3,146.0,30.2,1.0,0.2,3.1,92.8,0.2,0.0,2.7,63.0,37.0,12.6,96.7,0.0,0.8,0.8,115.0,49.0,42.6,0.0,18.4,40.8,40.8,36.7,34.7,2.0,21,25,17.0,4.0,0.0,0.0,0.0,16.0,1.0,5.0,2.0,1.0,68.0,32.0,71.0,480.0,440.0,480.0
Norton High,Public School,763,8.0,105.0,13.8,181.0,23.7,104.0,13.6,1.7,1.6,1.7,93.4,0.0,0.4,1.2,50.6,49.4,19.8,96.2,0.0,0.0,2.7,153.0,123.0,80.4,0.0,23.6,21.1,55.3,20.3,25.2,15.4,179,332,82.0,52.0,36.0,7.0,2.0,34.0,59.0,92.0,88.0,59.0,28.0,72.0,151.0,520.0,502.0,513.0
Norwell High,Public School,709,5.0,71.0,10.0,92.0,13.0,25.0,3.5,0.4,2.1,2.0,94.1,0.0,0.1,1.3,48.0,52.0,15.6,98.8,0.0,0.0,0.0,169.0,152.0,89.9,0.0,49.3,7.9,42.8,7.9,7.2,18.4,221,378,111.0,78.0,20.0,9.0,3.0,15.0,54.0,117.0,119.0,73.0,18.3,81.7,158.0,555.0,547.0,555.0
Norwood High,Public School,957,133.0,149.0,15.6,319.0,33.3,195.0,20.4,12.7,3.9,9.5,72.2,0.0,0.0,1.7,50.4,49.6,13.8,93.8,0.0,0.4,3.3,263.0,218.0,82.9,0.0,39.0,17.9,43.1,16.5,16.5,16.5,106,189,48.0,38.0,15.0,5.0,0.0,16.0,34.0,67.0,40.0,32.0,26.5,73.5,222.0,505.0,513.0,523.0
Old Rochester Regional High,Public School,748,7.0,83.0,11.1,129.0,17.2,59.0,7.9,2.3,2.3,1.7,91.6,0.1,0.0,2.0,49.2,50.8,17.6,94.8,0.5,0.0,2.1,181.0,157.0,86.7,0.0,33.8,18.5,47.8,17.2,15.3,22.3,162,306,65.0,62.0,23.0,12.0,0.0,29.0,56.0,87.0,88.0,46.0,27.8,72.2,152.0,536.0,531.0,546.0
Oxford High,Public School,538,13.0,74.0,13.8,224.0,41.6,187.0,34.8,1.9,1.7,9.5,82.9,0.4,0.0,3.7,49.6,50.4,14.4,92.2,1.7,0.9,1.7,111.0,85.0,76.6,0.0,37.6,32.9,29.4,31.8,23.5,2.4,97,209,30.0,30.0,29.0,8.0,0.0,69.0,72.0,47.0,17.0,4.0,67.5,32.5,69.0,498.0,488.0,525.0
Palmer High,Public School,486,17.0,90.0,18.5,197.0,40.5,149.0,30.7,2.9,1.9,6.2,87.0,0.0,0.0,2.1,53.7,46.3,12.2,86.0,0.0,0.9,8.4,74.0,57.0,77.0,0.0,38.6,40.4,21.1,40.4,12.3,7.0,72,138,32.0,23.0,10.0,5.0,2.0,32.0,40.0,32.0,20.0,14.0,52.2,47.8,68.0,503.0,493.0,504.0
Peabody Veterans Memorial High,Public School,1540,83.0,296.0,19.2,642.0,41.7,422.0,27.4,4.0,2.1,15.7,76.2,0.0,0.0,1.9,50.8,49.2,15.7,87.6,0.2,0.9,4.6,436.0,331.0,75.9,0.3,30.5,24.2,45.0,24.2,22.7,14.2,370,619,206.0,99.0,46.0,18.0,1.0,105.0,152.0,163.0,144.0,55.0,41.5,58.5,283.0,497.0,476.0,508.0
Pembroke High School,Public School,973,3.0,100.0,10.3,186.0,19.1,104.0,10.7,0.9,0.8,0.4,97.0,0.0,0.4,0.4,50.2,49.8,18.3,96.2,0.0,0.0,3.8,246.0,187.0,76.0,0.0,40.6,11.8,47.6,10.7,17.6,18.7,199,401,73.0,64.0,51.0,8.0,3.0,57.0,89.0,130.0,92.0,33.0,36.4,63.6,193.0,505.0,500.0,522.0
Pentucket Regional Sr High,Public School,734,1.0,83.0,11.3,133.0,18.1,64.0,8.7,0.3,1.2,2.3,95.5,0.0,0.0,0.7,47.5,52.5,13.9,91.9,0.0,2.7,3.2,195.0,163.0,83.6,0.0,33.1,32.5,34.4,32.5,6.7,9.2,167,302,66.0,72.0,25.0,3.0,1.0,30.0,64.0,90.0,71.0,47.0,31.1,68.9,143.0,524.0,528.0,532.0
Pioneer Charter School of Science,Charter School,543,380.0,44.0,8.1,356.0,65.6,207.0,38.1,29.7,10.3,29.1,29.3,0.9,0.2,0.6,51.2,48.8,18.2,96.4,0.0,0.0,1.8,54.0,49.0,90.7,0.0,28.6,22.4,49.0,22.4,12.2,36.7,65,103,37.0,18.0,10.0,0.0,0.0,18.0,28.0,25.0,21.0,11.0,44.7,55.3,56.0,484.0,467.0,555.0
Pioneer Valley Regional,Public School,409,2.0,52.0,12.7,107.0,26.2,68.0,16.6,2.0,1.0,1.7,92.9,0.2,0.0,2.2,48.7,51.3,13.0,96.8,0.0,0.0,3.2,79.0,55.0,69.6,0.0,27.3,40.0,32.7,36.4,5.5,9.1,36,51,22.0,13.0,1.0,0.0,0.0,7.0,20.0,11.0,13.0,0.0,52.9,47.1,45.0,520.0,504.0,500.0
Pioneer Valley Performing Arts Charter Public School,Charter School,398,0.0,74.0,18.6,140.0,35.2,85.0,21.4,8.3,2.0,13.6,68.8,0.3,0.0,7.0,32.2,67.3,12.0,92.6,0.0,2.9,0.0,55.0,48.0,87.3,0.0,45.8,25.0,29.2,25.0,8.3,10.4,10,10,10.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,30.0,70.0,53.0,569.0,544.0,517.0
Pittsfield High,Public School,861,89.0,221.0,25.7,436.0,50.6,331.0,38.4,10.8,2.1,11.5,70.8,0.1,0.0,4.6,51.5,48.5,13.8,78.1,1.7,1.7,10.7,204.0,143.0,70.1,1.4,28.7,42.7,27.3,42.0,12.6,9.1,198,393,91.0,37.0,53.0,16.0,1.0,79.0,115.0,88.0,64.0,47.0,49.4,50.6,119.0,508.0,484.0,497.0
Taconic High,Public School,706,36.0,124.0,17.6,346.0,49.0,287.0,40.7,12.9,1.4,6.9,71.8,0.3,0.0,6.7,51.6,48.4,11.8,88.2,0.0,1.1,7.5,191.0,139.0,72.8,3.6,23.0,57.6,15.8,57.6,8.6,5.0,164,264,88.0,55.0,18.0,3.0,0.0,63.0,84.0,74.0,35.0,8.0,55.7,44.3,90.0,499.0,474.0,500.0
Plymouth North High,Public School,1307,56.0,218.0,16.7,455.0,34.8,309.0,23.6,2.8,1.5,5.7,86.7,0.2,0.1,3.1,51.1,48.9,16.2,87.3,2.4,1.8,4.2,251.0,187.0,74.5,0.0,40.6,20.9,38.5,19.8,13.9,12.8,231,416,114.0,65.0,37.0,14.0,1.0,65.0,99.0,115.0,76.0,61.0,39.4,60.6,324.0,474.0,467.0,492.0
Plymouth South High,Public School,1026,5.0,213.0,20.8,323.0,31.5,169.0,16.5,1.7,0.9,2.8,90.3,0.8,0.3,3.3,53.3,46.7,13.4,93.6,1.2,0.0,2.0,296.0,186.0,62.8,0.5,28.0,26.9,44.6,25.8,16.7,17.7,204,447,64.0,63.0,55.0,18.0,4.0,73.0,136.0,128.0,69.0,41.0,46.8,53.2,225.0,472.0,450.0,491.0
Prospect Hill Academy Charter School,Charter School,1135,509.0,168.0,14.8,608.0,53.6,430.0,37.9,55.0,8.5,20.8,12.3,0.4,0.2,2.8,50.6,49.4,21.2,92.3,0.0,0.0,0.0,70.0,64.0,91.4,0.0,53.1,12.5,34.4,12.5,17.2,15.6,121,204,73.0,26.0,14.0,4.0,4.0,92.0,46.0,38.0,19.0,9.0,67.6,32.4,83.0,455.0,437.0,467.0
Quabbin Regional High School,Public School,676,13.0,101.0,14.9,200.0,29.6,133.0,19.7,0.6,0.9,4.7,90.7,0.0,0.0,3.1,49.3,50.7,17.1,86.9,0.0,2.3,6.9,173.0,133.0,76.9,0.0,26.3,33.8,39.8,33.1,15.8,6.8,96,149,58.0,29.0,4.0,4.0,1.0,45.0,46.0,35.0,15.0,8.0,61.1,38.9,121.0,512.0,476.0,521.0
Quaboag Regional High,Public School,365,22.0,46.0,12.6,153.0,41.9,128.0,35.1,0.5,0.5,7.1,89.0,0.0,0.0,2.7,49.6,50.4,14.7,89.2,0.0,2.2,0.0,77.0,49.0,63.6,0.0,36.7,24.5,38.8,24.5,18.4,16.3,85,134,46.0,32.0,5.0,1.0,1.0,8.0,41.0,50.0,29.0,6.0,36.6,63.4,44.0,520.0,485.0,503.0
North Quincy High,Public School,1168,541.0,147.0,12.6,551.0,47.2,387.0,33.1,2.4,58.4,2.9,35.2,0.2,0.0,0.9,50.5,49.4,16.4,93.5,0.3,0.3,1.3,302.0,240.0,79.5,0.0,39.6,16.7,43.8,15.4,9.6,29.6,169,331,82.0,48.0,21.0,8.0,10.0,12.0,59.0,89.0,93.0,78.0,21.5,78.5,267.0,461.0,453.0,518.0
Quincy High,Public School,1503,366.0,290.0,19.3,760.0,50.6,522.0,34.7,10.4,20.6,7.1,58.4,0.1,0.3,2.9,53.6,46.3,15.7,89.7,0.3,1.3,6.0,383.0,270.0,70.5,0.0,33.0,20.0,47.0,18.9,15.2,25.9,174,401,70.0,41.0,31.0,13.0,19.0,34.0,97.0,119.0,96.0,55.0,32.7,67.3,253.0,486.0,471.0,502.0
Ralph C Mahar Regional,Public School,635,8.0,104.0,16.4,295.0,46.5,256.0,40.3,2.4,1.3,6.8,84.6,0.5,0.0,4.6,50.7,49.3,12.7,86.4,0.0,2.7,9.1,101.0,71.0,70.3,0.0,21.1,49.3,29.6,47.9,15.5,9.9,16,22,11.0,4.0,1.0,0.0,0.0,2.0,5.0,10.0,4.0,1.0,31.8,68.2,60.0,508.0,482.0,516.0
Randolph High,Public School,679,306.0,131.0,19.3,406.0,59.8,290.0,42.7,57.6,18.3,10.9,8.8,0.3,0.4,3.7,54.1,45.9,15.6,81.6,4.0,2.0,3.5,176.0,131.0,74.4,0.0,32.8,38.2,29.0,36.6,6.9,21.4,108,165,60.0,39.0,9.0,0.0,0.0,47.0,42.0,34.0,25.0,17.0,53.9,46.1,115.0,437.0,427.0,460.0
Reading Memorial High,Public School,1265,26.0,229.0,18.1,280.0,22.1,75.0,5.9,2.3,4.4,1.0,91.1,0.2,0.0,1.0,48.9,51.1,17.2,98.4,0.0,0.3,0.9,290.0,266.0,91.7,0.0,45.9,10.5,43.6,10.5,7.9,17.3,206,410,102.0,49.0,22.0,24.0,9.0,20.0,46.0,132.0,130.0,82.0,16.1,83.9,292.0,542.0,524.0,557.0
Revere High,Public School,1837,1109.0,185.0,10.1,993.0,54.1,705.0,38.4,4.7,6.2,54.1,32.7,0.2,0.0,2.2,49.5,50.5,19.7,86.9,3.8,0.7,3.5,342.0,236.0,69.0,0.0,33.9,28.8,37.3,28.4,7.6,28.0,305,494,169.0,88.0,43.0,5.0,0.0,93.0,96.0,112.0,120.0,73.0,38.3,61.7,373.0,430.0,426.0,460.0
Rising Tide Charter Public School,Charter School,665,3.0,96.0,14.4,141.0,21.2,59.0,8.9,1.1,3.0,2.1,89.6,0.5,0.0,3.8,48.1,51.9,18.1,100.0,0.0,0.0,0.0,34.0,30.0,88.2,0.0,26.7,16.7,56.7,16.7,20.0,26.7,16,34,5.0,5.0,5.0,1.0,0.0,3.0,3.0,13.0,11.0,4.0,17.6,82.4,38.0,542.0,537.0,529.0
Rockland Senior High,Public School,703,36.0,27.0,3.8,206.0,29.3,192.0,27.3,4.7,0.3,8.1,82.6,0.0,0.0,4.3,52.5,47.5,16.1,88.7,0.0,0.7,2.8,124.0,89.0,71.8,1.1,27.0,21.3,50.6,19.1,25.8,18.0,135,232,66.0,43.0,24.0,2.0,0.0,58.0,78.0,68.0,24.0,4.0,58.6,41.4,96.0,481.0,467.0,501.0
Rockport High,Public School,294,4.0,49.0,16.7,79.0,26.9,39.0,13.3,1.4,1.0,2.4,92.5,0.0,0.0,2.7,51.7,48.3,13.3,94.9,0.0,1.3,3.8,79.0,67.0,84.8,0.0,40.3,22.4,37.3,17.9,14.9,14.9,53,81,32.0,15.0,5.0,1.0,0.0,6.0,24.0,25.0,19.0,7.0,37.0,63.0,67.0,532.0,500.0,529.0
Sabis International Charter School,Charter School,1576,93.0,205.0,13.0,741.0,47.0,579.0,36.7,29.8,4.1,37.6,23.5,0.0,0.0,5.0,50.1,49.9,25.6,96.4,0.0,0.0,1.8,109.0,99.0,90.8,0.0,20.2,44.4,35.4,44.4,15.2,15.2,56,119,21.0,21.0,4.0,6.0,4.0,25.0,36.0,26.0,20.0,12.0,51.3,48.7,84.0,478.0,453.0,486.0
Salem High,Public School,933,315.0,229.0,24.5,585.0,62.7,424.0,45.4,7.7,2.3,43.0,43.0,0.2,0.0,3.9,51.8,48.2,13.6,87.9,1.7,0.8,5.4,273.0,190.0,69.6,0.5,17.4,33.7,48.4,32.6,31.1,11.1,188,394,68.0,61.0,42.0,9.0,8.0,139.0,119.0,61.0,48.0,27.0,65.5,34.5,144.0,490.0,460.0,487.0
Salem Academy Charter School,Charter School,442,78.0,0.0,0.0,159.0,36.0,141.0,31.9,8.8,5.4,36.7,47.3,0.0,0.0,1.8,45.5,54.5,18.0,87.2,0.0,0.0,2.1,32.0,28.0,87.5,0.0,21.4,10.7,67.9,10.7,50.0,17.9,48,122,13.0,9.0,14.0,11.0,1.0,36.0,37.0,23.0,16.0,10.0,59.8,40.2,46.0,484.0,480.0,495.0
Sandwich High,Public School,709,7.0,101.0,14.2,149.0,21.0,69.0,9.7,1.1,2.3,1.4,94.9,0.1,0.0,0.1,51.9,48.1,14.5,93.1,1.7,0.0,2.9,207.0,174.0,84.1,0.0,41.4,19.0,39.7,19.0,12.1,15.5,199,280,120.0,77.0,2.0,0.0,0.0,56.0,70.0,79.0,50.0,25.0,45.0,55.0,143.0,520.0,508.0,530.0
Saugus High,Public School,678,87.0,87.0,12.8,239.0,35.3,174.0,25.7,5.5,5.9,12.4,75.4,0.4,0.0,0.4,50.3,49.7,13.9,87.3,0.0,1.6,7.9,162.0,137.0,84.6,0.0,29.9,24.8,45.3,24.1,23.4,10.9,163,354,71.0,39.0,25.0,17.0,11.0,92.0,111.0,85.0,47.0,19.0,57.3,42.7,139.0,490.0,484.0,500.0
Scituate High School,Public School,914,9.0,112.0,12.3,175.0,19.1,91.0,10.0,2.6,1.3,0.2,94.3,0.0,0.1,1.4,47.3,52.7,18.6,95.3,0.0,0.0,0.5,205.0,185.0,90.2,0.0,49.7,4.3,45.9,3.8,10.8,13.5,260,520,92.0,103.0,44.0,16.0,5.0,57.0,76.0,147.0,138.0,102.0,25.6,74.4,193.0,544.0,543.0,551.0
Seekonk High,Public School,583,18.0,87.0,14.9,156.0,26.8,85.0,14.6,1.9,2.4,2.9,90.6,0.0,0.0,2.2,46.8,53.2,17.4,95.9,0.0,2.0,0.0,137.0,117.0,85.4,0.0,40.2,17.9,41.9,12.0,6.0,18.8,130,230,57.0,52.0,16.0,4.0,1.0,26.0,49.0,69.0,55.0,31.0,32.6,67.4,110.0,523.0,524.0,532.0
Sharon High,Public School,1058,196.0,132.0,12.5,190.0,18.0,66.0,6.2,8.1,22.1,3.8,62.9,0.0,0.0,3.0,51.2,48.8,15.2,96.0,0.0,1.2,1.2,246.0,214.0,87.0,0.0,48.6,5.1,46.3,4.7,5.6,15.4,318,674,127.0,101.0,40.0,30.0,20.0,7.0,33.0,113.0,221.0,300.0,5.9,94.1,292.0,574.0,578.0,600.0
Shawsheen Valley Vocational Technical High School,Public School,1336,12.0,321.0,24.0,445.0,33.3,175.0,13.1,1.5,0.7,4.3,91.5,0.3,0.0,1.6,57.5,42.5,16.7,99.1,0.0,0.6,0.0,338.0,187.0,55.3,0.0,27.8,39.0,33.2,37.4,15.0,12.3,15,15,15.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,1.0,0.0,93.3,6.7,174.0,479.0,448.0,480.0
